Placement,ID,Gender,Athlete,Sport,Previous Instructor,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,460,F,Y,,,,Section-24,Section-7,Section-12,Section-21,Section-20,Section-8
,461,M,,,,,Section-12,Section-9,Section-30,Section-7,Section-32,Section-20
,462,F,,,,,Section-12,Section-31,Section-35,Section-27,Section-22,Section-10
,463,F,,,,,Section-22,Section-5,Section-9,Section-15,Section-6,Section-4
,464,F,,,,,Section-6,Section-17,Section-12,Section-7,Section-26,Section-4
,465,F,,,,,Section-35,Section-34,Section-28,Section-11,Section-8,Section-6
,466,M,Y,,,,Section-11,Section-25,Section-2,Section-22,Section-29,Section-8
,467,F,,,,,Section-12,Section-20,Section-25,Section-8,Section-19,Section-24
,468,M,,,,,Section-3,Section-7,Section-19,Section-6,Section-13,Section-12
,469,F,,,,,Section-26,Section-20,Section-14,Section-6,Section-16,Section-27
,470,M,,,,,Section-19,Section-1,Section-32,Section-25,Section-14,Section-3
,471,M,,,,,Section-35,Section-16,Section-4,Section-7,Section-28,Section-29
,472,F,,,,,Section-9,Section-7,Section-12,Section-17,Section-31,Section-34
,473,M,Y,,,,Section-15,Section-8,Section-32,Section-10,Section-27,Section-31
,474,M,,,,,Section-34,Section-13,Section-7,Section-15,Section-27,Section-5
,475,M,,,,,Section-16,Section-19,Section-26,Section-1,Section-11,Section-28
,476,F,,,,,Section-4,Section-23,Section-10,Section-35,Section-3,Section-32
,477,M,,,,,Section-30,Section-12,Section-2,Section-32,Section-25,Section-8
,478,F,Y,,,,Section-10,Section-25,Section-5,Section-35,Section-2,Section-18
,479,M,,,,,Section-31,Section-21,Section-22,Section-8,Section-14,Section-13
,480,M,,,,,Section-2,Section-26,Section-6,Section-12,Section-17,Section-8
,481,M,,,,,Section-26,Section-24,Section-32,Section-35,Section-5,Section-15
,482,F,,,,,Section-11,Section-35,Section-34,Section-15,Section-26,Section-1
,483,F,,,,,Section-20,Section-27,Section-30,Section-10,Section-13,Section-25
,484,F,,,,,Section-9,Section-10,Section-12,Section-15,Section-2,Section-32
,485,M,,,,,Section-35,Section-1,Section-9,Section-24,Section-12,Section-11
,486,M,,,,,Section-5,Section-13,Section-23,Section-18,Section-31,Section-29
,487,M,,,,,Section-31,Section-6,Section-18,Section-26,Section-16,Section-1
,488,M,,,,,Section-3,Section-32,Section-6,Section-8,Section-31,Section-9
,489,F,Y,,,,Section-16,Section-4,Section-20,Section-3,Section-30,Section-9
,490,M,Y,,,,Section-28,Section-31,Section-5,Section-7,Section-10,Section-32
,491,M,Y,,,,Section-1,Section-22,Section-17,Section-26,Section-10,Section-4
,492,M,,,,,Section-8,Section-16,Section-19,Section-25,Section-13,Section-5
,493,M,,,,,Section-18,Section-16,Section-6,Section-1,Section-25,Section-4
,494,M,Y,,,,Section-12,Section-5,Section-31,Section-30,Section-16,Section-9
,495,F,,,,,Section-5,Section-9,Section-27,Section-4,Section-32,Section-11
,496,M,,,,,Section-15,Section-16,Section-9,Section-10,Section-29,Section-25
,497,M,,,,,Section-29,Section-25,Section-2,Section-6,Section-18,Section-34
,498,M,,,,,Section-24,Section-21,Section-6,Section-18,Section-8,Section-32
,499,F,,,,,Section-22,Section-25,Section-29,Section-33,Section-18,Section-2
,500,F,,,,,Section-4,Section-5,Section-35,Section-16,Section-27,Section-29
,501,F,Y,,,,Section-15,Section-4,Section-18,Section-33,Section-13,Section-17
,502,F,Y,,,,Section-25,Section-8,Section-16,Section-23,Section-27,Section-6
,503,F,,,,,Section-21,Section-5,Section-24,Section-14,Section-9,Section-10
,504,F,,,,,Section-14,Section-8,Section-32,Section-1,Section-7,Section-26
,505,F,,,,,Section-2,Section-4,Section-33,Section-24,Section-26,Section-29
,506,M,,,,,Section-35,Section-29,Section-30,Section-25,Section-26,Section-23
,507,M,,,,,Section-26,Section-1,Section-28,Section-16,Section-24,Section-31
,508,F,,,,,Section-2,Section-4,Section-13,Section-33,Section-24,Section-20
,509,M,Y,,,,Section-25,Section-12,Section-17,Section-18,Section-5,Section-6
,510,F,Y,,,,Section-21,Section-33,Section-32,Section-13,Section-17,Section-28
,511,F,,,,,Section-28,Section-10,Section-15,Section-27,Section-13,Section-24
,512,F,,,,,Section-20,Section-29,Section-6,Section-27,Section-13,Section-1
,513,F,Y,,,,Section-10,Section-33,Section-27,Section-5,Section-4,Section-6
,514,M,,,,,Section-11,Section-3,Section-24,Section-21,Section-1,Section-16
,515,M,,,,,Section-22,Section-31,Section-16,Section-8,Section-2,Section-25
,516,F,,,,,Section-33,Section-9,Section-13,Section-12,Section-24,Section-27
,517,M,Y,,,,Section-23,Section-21,Section-18,Section-25,Section-2,Section-16
,518,M,Y,,,,Section-8,Section-4,Section-20,Section-31,Section-23,Section-13
,519,F,,,,,Section-15,Section-1,Section-25,Section-7,Section-6,Section-29
,520,F,Y,,,,Section-31,Section-34,Section-18,Section-29,Section-6,Section-35
,521,M,,,,,Section-21,Section-11,Section-1,Section-27,Section-26,Section-8
,522,F,Y,,,,Section-17,Section-16,Section-32,Section-24,Section-20,Section-8
,523,F,,,,,Section-7,Section-18,Section-12,Section-20,Section-5,Section-35
,524,F,Y,,,,Section-12,Section-32,Section-15,Section-2,Section-3,Section-31
,525,F,,,,,Section-31,Section-11,Section-14,Section-3,Section-12,Section-25
,526,F,,,,,Section-2,Section-26,Section-13,Section-17,Section-15,Section-22
,527,F,,,,,Section-8,Section-34,Section-3,Section-33,Section-29,Section-21
,528,M,,,,,Section-12,Section-32,Section-16,Section-10,Section-15,Section-24
,529,M,Y,,,,Section-10,Section-34,Section-7,Section-2,Section-4,Section-1
,530,F,,,,,Section-17,Section-26,Section-20,Section-32,Section-34,Section-23
,531,M,,,,,Section-8,Section-15,Section-16,Section-26,Section-12,Section-30
,532,F,Y,,,,Section-10,Section-12,Section-27,Section-33,Section-17,Section-1
,533,F,Y,,,,Section-32,Section-9,Section-35,Section-27,Section-14,Section-1
,534,F,Y,,,,Section-17,Section-5,Section-25,Section-21,Section-1,Section-29
,535,F,,,,,Section-2,Section-32,Section-19,Section-10,Section-14,Section-16
,536,F,Y,,,,Section-23,Section-24,Section-26,Section-13,Section-35,Section-9
,537,M,Y,,,,Section-5,Section-2,Section-19,Section-22,Section-33,Section-15
,538,F,,,,,Section-35,Section-7,Section-20,Section-32,Section-26,Section-5
,539,M,,,,,Section-2,Section-14,Section-19,Section-6,Section-20,Section-35
,540,F,,,,,Section-20,Section-25,Section-31,Section-15,Section-30,Section-10
,541,F,,,,,Section-27,Section-25,Section-9,Section-18,Section-14,Section-15
,542,M,,,,,Section-35,Section-5,Section-16,Section-29,Section-25,Section-32
,543,M,,,,,Section-21,Section-35,Section-15,Section-4,Section-6,Section-23
,544,M,,,,,Section-20,Section-27,Section-17,Section-31,Section-4,Section-30
,545,M,,,,,Section-34,Section-11,Section-8,Section-6,Section-27,Section-4
,546,F,,,,,Section-32,Section-18,Section-2,Section-9,Section-35,Section-23
,547,F,,,,,Section-17,Section-2,Section-7,Section-14,Section-10,Section-9
,548,M,,,,,Section-10,Section-25,Section-4,Section-1,Section-3,Section-12
,549,M,,,,,Section-21,Section-8,Section-31,Section-7,Section-18,Section-23
,550,F,,,,,Section-32,Section-34,Section-6,Section-35,Section-7,Section-24
,551,M,,,,,Section-16,Section-10,Section-31,Section-24,Section-18,Section-2
,552,M,,,,,Section-26,Section-18,Section-6,Section-29,Section-14,Section-30
,553,M,,,,,Section-5,Section-24,Section-25,Section-3,Section-6,Section-32
,554,F,,,,,Section-34,Section-5,Section-12,Section-30,Section-23,Section-15
,555,M,Y,,,,Section-7,Section-13,Section-5,Section-12,Section-18,Section-14
,556,M,Y,,,,Section-18,Section-21,Section-20,Section-9,Section-30,Section-11
,557,F,,,,,Section-17,Section-6,Section-24,Section-1,Section-33,Section-35
,558,M,,,,,Section-32,Section-23,Section-11,Section-21,Section-20,Section-8
,559,F,Y,,,,Section-35,Section-25,Section-34,Section-30,Section-16,Section-5
,560,M,,,,,Section-30,Section-6,Section-4,Section-31,Section-8,Section-17
,561,F,,,,,Section-28,Section-10,Section-32,Section-16,Section-13,Section-23
,562,F,,,,,Section-32,Section-11,Section-9,Section-13,Section-15,Section-5
,563,F,,,,,Section-1,Section-23,Section-31,Section-10,Section-4,Section-33
,564,M,,,,,Section-29,Section-20,Section-14,Section-8,Section-4,Section-3
,565,F,,,,,Section-13,Section-2,Section-10,Section-29,Section-28,Section-15
,566,F,,,,,Section-16,Section-15,Section-17,Section-18,Section-25,Section-8
,567,F,,,,,Section-24,Section-9,Section-32,Section-35,Section-30,Section-11
,568,F,,,,,Section-28,Section-13,Section-9,Section-25,Section-8,Section-27
,569,M,,,,,Section-19,Section-33,Section-25,Section-5,Section-16,Section-24
,570,M,Y,,,,Section-11,Section-26,Section-5,Section-1,Section-20,Section-14
,571,F,,,,,Section-6,Section-33,Section-15,Section-26,Section-22,Section-18
,572,M,,,,,Section-29,Section-3,Section-18,Section-17,Section-20,Section-13
,573,F,Y,,,,Section-5,Section-28,Section-24,Section-2,Section-35,Section-10
,574,F,,,,,Section-27,Section-18,Section-21,Section-28,Section-31,Section-34
,575,M,,,,,Section-31,Section-11,Section-32,Section-33,Section-2,Section-29
,576,F,,,,,Section-22,Section-7,Section-29,Section-10,Section-14,Section-2
,577,M,,,,,Section-14,Section-23,Section-18,Section-29,Section-16,Section-27
,578,M,,,,,Section-24,Section-26,Section-4,Section-29,Section-1,Section-6
,579,M,,,,,Section-25,Section-8,Section-13,Section-1,Section-2,Section-18
,580,F,,,,,Section-27,Section-14,Section-35,Section-1,Section-3,Section-26
,581,F,,,,,Section-11,Section-8,Section-17,Section-33,Section-22,Section-34
,582,M,,,,,Section-15,Section-25,Section-32,Section-20,Section-13,Section-16
,583,M,,,,,Section-5,Section-9,Section-23,Section-33,Section-30,Section-29
,584,F,Y,,,,Section-5,Section-1,Section-24,Section-21,Section-3,Section-11
,585,M,,,,,Section-25,Section-30,Section-5,Section-6,Section-10,Section-26
,586,F,,,,,Section-11,Section-8,Section-9,Section-35,Section-21,Section-13
,587,M,,,,,Section-8,Section-10,Section-3,Section-11,Section-24,Section-19
,588,F,,,,,Section-23,Section-19,Section-26,Section-17,Section-4,Section-27
,589,M,,,,,Section-4,Section-14,Section-33,Section-7,Section-8,Section-30
,590,M,,,,,Section-22,Section-34,Section-30,Section-35,Section-14,Section-19
,591,M,,,,,Section-3,Section-6,Section-1,Section-34,Section-2,Section-30
,592,M,,,,,Section-6,Section-19,Section-18,Section-22,Section-27,Section-30
,593,M,,,,,Section-22,Section-18,Section-20,Section-35,Section-7,Section-25
,594,M,Y,,,,Section-24,Section-26,Section-32,Section-31,Section-11,Section-20
,595,F,,,,,Section-2,Section-23,Section-35,Section-1,Section-8,Section-7
,596,M,,,,,Section-7,Section-19,Section-22,Section-3,Section-5,Section-17
,597,M,Y,,,,Section-9,Section-34,Section-28,Section-16,Section-17,Section-5
,598,M,,,,,Section-13,Section-24,Section-23,Section-10,Section-6,Section-7
,599,F,,,,,Section-1,Section-30,Section-14,Section-18,Section-2,Section-31
,600,F,,,,,Section-34,Section-23,Section-21,Section-25,Section-8,Section-12
,601,F,,,,,Section-30,Section-16,Section-11,Section-5,Section-28,Section-26
,602,F,,,,,Section-4,Section-20,Section-22,Section-33,Section-18,Section-7
,603,F,,,,,Section-26,Section-1,Section-32,Section-23,Section-10,Section-9
,604,M,,,,,Section-9,Section-35,Section-18,Section-28,Section-19,Section-3
,605,F,,,,,Section-11,Section-31,Section-30,Section-9,Section-23,Section-1
,606,F,,,,,Section-20,Section-8,Section-31,Section-35,Section-32,Section-3
,607,M,,,,,Section-33,Section-8,Section-24,Section-26,Section-1,Section-9
,608,M,,,,,Section-6,Section-25,Section-17,Section-2,Section-19,Section-1
,609,F,,,,,Section-22,Section-10,Section-3,Section-2,Section-24,Section-34
,610,F,Y,,,,Section-1,Section-12,Section-35,Section-13,Section-2,Section-20
,611,M,,,,,Section-28,Section-10,Section-15,Section-3,Section-29,Section-26
,612,M,,,,,Section-1,Section-28,Section-9,Section-17,Section-35,Section-6
,613,M,,,,,Section-4,Section-10,Section-20,Section-11,Section-3,Section-17
,614,M,Y,,,,Section-27,Section-33,Section-19,Section-32,Section-31,Section-8
,615,M,,,,,Section-34,Section-15,Section-8,Section-21,Section-28,Section-35
,616,M,Y,,,,Section-27,Section-6,Section-19,Section-24,Section-28,Section-18
,617,M,,,,,Section-8,Section-30,Section-12,Section-5,Section-20,Section-11
,618,F,,,,,Section-25,Section-5,Section-29,Section-20,Section-22,Section-35
,619,F,,,,,Section-2,Section-19,Section-22,Section-25,Section-17,Section-28
,620,M,,,,,Section-2,Section-16,Section-30,Section-31,Section-8,Section-17
,621,F,,,,,Section-16,Section-27,Section-21,Section-33,Section-15,Section-24
,622,M,,,,,Section-15,Section-10,Section-8,Section-29,Section-7,Section-23
,623,M,,,,,Section-35,Section-29,Section-27,Section-22,Section-6,Section-18
,624,F,,,,,Section-31,Section-13,Section-4,Section-24,Section-2,Section-6
,625,F,Y,,,,Section-16,Section-21,Section-19,Section-10,Section-33,Section-28
,626,F,,,,,Section-17,Section-16,Section-33,Section-11,Section-19,Section-13
,627,M,,,,,Section-11,Section-26,Section-13,Section-7,Section-3,Section-15
,628,F,Y,,,,Section-9,Section-5,Section-27,Section-16,Section-29,Section-31
,629,F,,,,,Section-22,Section-17,Section-27,Section-21,Section-8,Section-11
,630,F,,,,,Section-5,Section-7,Section-13,Section-3,Section-26,Section-23
,631,M,,,,,Section-25,Section-33,Section-9,Section-31,Section-11,Section-20
,632,F,,,,,Section-15,Section-22,Section-35,Section-18,Section-20,Section-12
,633,M,,,,,Section-12,Section-3,Section-30,Section-34,Section-25,Section-9
,634,M,Y,,,,Section-26,Section-35,Section-14,Section-31,Section-21,Section-7
,635,F,,,,,Section-10,Section-25,Section-15,Section-8,Section-20,Section-21
,636,F,Y,,,,Section-7,Section-3,Section-35,Section-33,Section-34,Section-16
,637,M,,,,,Section-15,Section-4,Section-9,Section-14,Section-10,Section-23
,638,M,,,,,Section-1,Section-13,Section-34,Section-26,Section-20,Section-2
,639,M,,,,,Section-31,Section-22,Section-33,Section-6,Section-26,Section-16
,640,M,,,,,Section-12,Section-34,Section-1,Section-3,Section-4,Section-10
,641,F,,,,,Section-30,Section-32,Section-31,Section-17,Section-27,Section-11
,642,F,,,,,Section-31,Section-33,Section-35,Section-23,Section-21,Section-11
,643,F,Y,,,,Section-4,Section-13,Section-18,Section-5,Section-28,Section-12
,644,M,,,,,Section-30,Section-21,Section-22,Section-17,Section-35,Section-1
,645,M,,,,,Section-3,Section-27,Section-5,Section-17,Section-12,Section-34
,646,F,,,,,Section-32,Section-11,Section-17,Section-7,Section-20,Section-6
,647,M,,,,,Section-19,Section-30,Section-28,Section-10,Section-16,Section-21
,648,M,Y,,,,Section-27,Section-23,Section-3,Section-4,Section-2,Section-15
,649,F,Y,,,,Section-16,Section-19,Section-1,Section-23,Section-27,Section-8
,650,F,,,,,Section-5,Section-17,Section-28,Section-35,Section-3,Section-2
,651,F,Y,,,,Section-29,Section-15,Section-20,Section-11,Section-32,Section-10
,652,M,,,,,Section-18,Section-31,Section-19,Section-9,Section-6,Section-26
,653,F,,,,,Section-21,Section-4,Section-35,Section-29,Section-15,Section-3
,654,F,,,,,Section-2,Section-19,Section-23,Section-4,Section-26,Section-22
,655,M,Y,,,,Section-26,Section-8,Section-3,Section-14,Section-6,Section-30
,656,F,,,,,Section-23,Section-31,Section-24,Section-9,Section-7,Section-16
,657,M,,,,,Section-3,Section-14,Section-33,Section-10,Section-4,Section-34
,658,M,,,,,Section-23,Section-31,Section-16,Section-4,Section-33,Section-13
,659,M,,,,,Section-2,Section-14,Section-13,Section-29,Section-25,Section-6
,660,M,,,,,Section-1,Section-17,Section-23,Section-27,Section-7,Section-2
,661,F,Y,,,,Section-12,Section-18,Section-7,Section-10,Section-32,Section-29
,662,M,,,,,Section-1,Section-6,Section-22,Section-4,Section-13,Section-21
,663,F,,,,,Section-18,Section-7,Section-2,Section-20,Section-31,Section-23
,664,F,,,,,Section-17,Section-3,Section-2,Section-23,Section-35,Section-8
,665,M,,,,,Section-32,Section-25,Section-5,Section-18,Section-26,Section-22
,666,M,Y,,,,Section-1,Section-24,Section-9,Section-35,Section-8,Section-10
,667,F,,,,,Section-23,Section-29,Section-17,Section-25,Section-28,Section-4
,668,F,,,,,Section-9,Section-21,Section-31,Section-8,Section-4,Section-12
,669,F,Y,,,,Section-26,Section-18,Section-7,Section-33,Section-30,Section-13
,670,M,,,,,Section-21,Section-34,Section-19,Section-23,Section-31,Section-10
,671,M,,,,,Section-14,Section-23,Section-20,Section-19,Section-35,Section-4
,672,M,,,,,Section-18,Section-35,Section-21,Section-1,Section-14,Section-4
,673,F,,,,,Section-3,Section-5,Section-15,Section-24,Section-13,Section-10
,674,M,,,,,Section-6,Section-31,Section-9,Section-22,Section-8,Section-23
,675,M,,,,,Section-13,Section-20,Section-1,Section-25,Section-21,Section-2
,676,M,Y,,,,Section-3,Section-12,Section-17,Section-16,Section-20,Section-10
,677,M,,,,,Section-35,Section-19,Section-23,Section-17,Section-5,Section-7
,678,F,,,,,Section-1,Section-2,Section-14,Section-16,Section-15,Section-13
,679,M,Y,,,,Section-11,Section-14,Section-12,Section-7,Section-4,Section-5
,680,M,Y,,,,Section-33,Section-2,Section-17,Section-21,Section-5,Section-9
,681,F,Y,,,,Section-17,Section-29,Section-19,Section-27,Section-3,Section-8
,682,F,Y,,,,Section-4,Section-22,Section-9,Section-3,Section-18,Section-23
,683,F,,,,,Section-31,Section-23,Section-24,Section-15,Section-35,Section-21
,684,F,,,,,Section-6,Section-23,Section-28,Section-7,Section-32,Section-34
,685,M,,,,,Section-30,Section-26,Section-33,Section-5,Section-15,Section-7
,686,M,,,,,Section-13,Section-8,Section-2,Section-34,Section-19,Section-4
,687,M,,,,,Section-6,Section-12,Section-15,Section-13,Section-29,Section-4
,688,F,Y,,,,Section-10,Section-1,Section-19,Section-13,Section-17,Section-20
,689,F,,,,,Section-32,Section-21,Section-12,Section-2,Section-26,Section-19
,690,M,,,,,Section-29,Section-6,Section-32,Section-5,Section-4,Section-27
